[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/429f3cbd4c51d804.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/cf4143048e530560.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/0ffe5990ea6d0c33.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/16baecf1ff10b417.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/d0c7b2e0af78edbf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[    7089ms] [WARNING] The resource https://linear.app/_next/static/css/6752beb851c65489.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  119521ms] [ERROR] Error: Your focus-trap must have at least one container with at least one tabbable node in it at all times
    at f (https://static.linear.app/client/assets/vendor-focus-trap.DGFgwJV1.js:4:4638)
    at Object.activate (https://static.linear.app/client/assets/vendor-focus-trap.DGFgwJV1.js:4:9021)
    at https://static.linear.app/client/assets/FocusTrap.BxqIn8Dw.js:3:1382
    at Kc (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:91672)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107701)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107687)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107687)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107949)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107687)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107949)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107949)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107687)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107949)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107796)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107949)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107687)
    at Al (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107687)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107364)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107227)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107525)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106782)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107525)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107525)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107334)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107227)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106741)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107334)
    at Ol (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:106645)
    at kl (https://static.linear.app/client/assets/vendor-react-dom.DehrKQuZ.js:10:107227) @ https://static.linear.app/client/assets/vendor-sentry.C5KTrmau.js:5
